"POLYFID","species"
6542,5
6544,2
6545,2
6574,5
6575,5
6576,3
6577,2
6607,5
7154,16
7155,27
7156,30
7157,30
7158,28
7159,27
7160,28
7161,31
7162,30
7163,28
7164,27
7165,28
7166,31
7167,32
7170,24
7195,27
7196,27
7197,26
7198,28
7230,3
7258,9
7259,10
7260,10
7261,10
7262,3
7263,3
7264,1
7289,9
7290,10
7291,10
7292,10
7293,10
7294,10
7321,8
7322,9
7323,10
7324,11
7325,11
7326,11
7327,11
7328,10
7354,9
7355,9
7356,9
7357,10
7358,10
7359,10
7360,9
7454,1
8155,6
8156,15
8157,16
8158,16
8159,15
8160,15
8161,15
8162,12
8163,1
8164,14
8165,18
8166,12
8167,16
8168,16
8169,18
8170,15
8171,11
8172,8
8173,9
8188,16
8189,16
8190,15
8191,15
8192,15
8193,15
8195,4
8196,17
8197,21
8198,14
8199,13
8200,15
8201,13
8202,12
8203,9
8204,8
8205,8
8218,2
8220,19
8221,16
8222,14
8223,10
8224,15
8225,9
8227,13
8228,15
8229,21
8230,18
8231,15
8232,16
8233,14
8234,15
8235,9
8236,8
8237,5
8252,14
8253,11
8254,15
8256,1
8257,9
8258,1
8260,13
8261,20
8262,20
8263,19
8264,16
8265,2
8266,14
8267,13
8268,8
8269,5
8284,14
8285,14
8287,15
8288,15
8289,15
8290,9
8293,13
8294,16
8295,16
8296,12
8297,11
8298,14
8299,13
8300,9
8301,6
8317,13
8319,15
8320,15
8321,16
8322,14
8328,1
8330,13
8331,12
8332,10
8333,7
8339,7
8340,11
8341,12
8342,12
8343,12
8349,12
8350,9
8351,15
8352,15
8353,16
8354,17
8355,16
8361,5
8363,10
8364,11
8365,7
8370,11
8371,10
8372,11
8373,11
8374,11
8375,12
8376,12
8381,15
8382,13
8384,15
8385,16
8386,16
8387,18
8388,18
8390,6
8395,2
8396,9
8397,10
8402,11
8403,12
8404,10
8405,9
8406,9
8407,9
8408,12
8409,12
8414,12
8416,13
8417,16
8418,16
8419,17
8420,18
8421,18
8422,10
8429,10
8434,11
8435,11
8436,9
8437,8
8438,9
8439,9
8440,9
8441,12
8446,14
8447,13
8448,19
8449,20
8450,20
8451,21
8452,15
8453,15
8455,10
8456,11
8457,10
8458,11
8459,11
8461,8
8468,10
8469,8
8470,9
8471,8
8472,8
8473,10
8474,12
8475,13
8478,9
8479,14
8480,21
8481,19
8482,20
8483,20
8484,20
8485,7
8486,14
8488,11
8489,13
8490,13
8491,12
8492,11
8493,8
8500,9
8501,8
8502,7
8503,6
8504,6
8505,7
8506,8
8507,14
8508,14
8509,6
8511,10
8512,11
8513,22
8514,20
8515,20
8516,20
8518,10
8519,14
8520,11
8521,11
8522,12
8523,12
8524,12
8533,9
8534,6
8535,6
8536,6
8537,6
8538,7
8539,9
8540,14
8541,15
8542,15
8543,10
8544,12
8545,1
8547,13
8548,20
8549,20
8550,13
8551,14
8552,14
8553,14
8554,14
8566,6
8567,5
8568,5
8569,7
8570,7
8571,8
8572,9
8573,15
8574,15
8576,10
8577,10
8578,1
8579,15
8580,18
8581,11
8582,2
8583,14
8584,14
8585,14
8599,5
8600,5
8601,7
8602,8
8603,7
8604,9
8605,11
8606,15
8607,15
8609,5
8610,6
8611,10
8612,10
8613,11
8614,11
8631,6
8632,7
8633,7
8634,8
8635,10
8636,10
8637,9
8638,13
8639,16
8640,16
8641,13
8642,7
8643,1
8644,10
8645,13
8646,8
8663,10
8664,9
8665,7
8666,7
8667,9
8668,9
8669,7
8670,9
8671,13
8672,16
8673,16
8675,6
8676,13
8677,14
8678,13
8694,9
8695,10
8696,11
8697,9
8698,8
8699,7
8700,8
8701,8
8702,10
8703,12
8704,14
8705,15
8707,9
8708,9
8709,14
8710,13
8727,10
8728,10
8729,10
8730,9
8731,8
8732,9
8733,9
8734,10
8735,13
8736,13
8737,14
8738,14
8740,9
8741,17
8742,17
8743,6
8758,11
8759,12
8760,12
8761,11
8762,11
8763,10
8764,10
8765,10
8766,10
8767,13
8768,13
8770,13
8772,14
8773,14
8774,18
8775,15
8789,7
8790,7
8791,12
8792,12
8793,12
8794,11
8795,11
8796,10
8797,10
8798,10
8799,12
8800,14
8801,13
8804,16
8805,15
8806,17
8807,16
8821,7
8822,7
8823,12
8824,12
8825,12
8826,13
8827,11
8828,10
8829,11
8830,11
8831,10
8832,15
8833,14
8834,15
8835,15
8836,23
8837,18
8838,17
8839,18
8854,7
8855,6
8856,13
8857,13
8858,13
8859,12
8860,11
8861,11
8862,11
8863,11
8864,17
8865,16
8866,15
8867,15
8868,15
8869,20
8870,20
8871,20
8872,16
8888,13
8889,15
8890,16
8891,13
8892,14
8893,15
8894,13
8895,16
8896,16
8897,16
8898,16
8899,15
8901,4
8902,16
8903,20
8904,17
8905,1
8912,1
8922,15
8923,15
8924,16
8925,17
8926,18
8927,15
8928,16
8929,15
8930,5
8934,20
8935,21
8936,20
8937,6
8956,15
8957,16
8958,17
8959,16
8960,15
8962,4
8963,4
8966,20
8967,20
8968,22
8969,5
8970,6
8995,2
8998,16
8999,15
9000,10
9001,10
9002,5
9027,2
9030,6
9031,5
9032,2
9033,10
9034,10
9045,1
9058,2
9063,4
9064,2
9066,12
9067,5
9075,1
9076,1
9089,2
9095,8
9096,7
9097,1
9106,1
9107,1
9123,4
9124,7
9125,8
9126,6
9127,2
9137,1
9138,1
9148,5
9149,5
9154,8
9155,8
9157,2
9216,1
9217,2
9248,3
9308,6
9337,6
9338,1
9368,1
9369,1
9397,2
9398,1
9427,2
9428,2
9456,2
9457,2
9484,5
9485,2
9486,2
9514,5
9515,3
9516,2
9579,2
9580,1
9609,2
9610,2
9659,1
9660,1
9670,1
9690,1
9695,1
9702,1
9726,1
9732,1
9733,1
9756,1
9757,1
9786,1
9787,1
9817,1
9818,1
9908,1
9939,1
9955,1
9987,1
10020,1
10053,1
