"POLYFID","species"
8156,21
8157,22
8158,22
8159,26
8160,25
8161,25
8162,21
8163,4
8164,20
8165,27
8166,22
8167,28
8168,28
8169,28
8170,23
8171,18
8172,15
8173,12
8188,22
8189,22
8190,21
8191,26
8192,25
8193,21
8195,7
8196,25
8197,30
8198,24
8199,22
8200,26
8201,24
8202,20
8203,15
8204,14
8205,13
8218,3
8220,24
8221,22
8222,20
8223,15
8224,22
8225,11
8227,18
8228,22
8229,30
8230,27
8231,24
8232,26
8233,24
8234,23
8235,15
8236,15
8237,11
8252,18
8253,15
8254,21
8256,3
8257,10
8258,3
8260,18
8261,27
8262,28
8263,25
8264,25
8265,4
8266,22
8267,21
8268,15
8269,12
8284,18
8285,18
8286,3
8287,17
8288,17
8289,19
8290,10
8293,18
8294,21
8295,21
8296,17
8297,19
8298,24
8299,23
8300,16
8301,12
8317,16
8318,1
8319,17
8320,17
8321,19
8322,17
8328,2
8330,20
8331,22
8332,19
8333,12
8339,7
8340,12
8341,14
8342,15
8343,15
8349,16
8350,13
8351,17
8352,17
8353,18
8354,20
8355,19
8358,1
8361,6
8363,20
8364,22
8365,16
8370,12
8371,12
8372,12
8373,13
8374,13
8375,15
8376,15
8381,19
8382,16
8383,1
8384,18
8385,18
8386,19
8387,23
8388,23
8390,7
8391,1
8395,4
8396,21
8397,21
8402,12
8403,13
8404,11
8405,11
8406,10
8407,10
8408,15
8409,15
8414,14
8415,2
8416,15
8417,18
8418,18
8419,20
8420,23
8421,23
8422,15
8425,1
8429,21
8434,12
8435,12
8436,10
8437,9
8438,10
8439,10
8440,10
8441,15
8446,16
8447,15
8448,21
8449,22
8450,23
8451,23
8452,18
8453,20
8454,3
8455,16
8456,17
8457,16
8458,18
8459,17
8461,19
8468,13
8469,9
8470,10
8471,8
8472,8
8473,11
8474,14
8475,15
8478,9
8479,16
8480,23
8481,21
8482,23
8483,23
8484,23
8485,11
8486,20
8487,5
8488,17
8489,19
8490,19
8491,19
8492,17
8493,19
8500,12
8501,11
8502,8
8503,6
8504,6
8505,7
8506,9
8507,16
8508,17
8509,7
8511,11
8512,14
8513,24
8514,22
8515,23
8516,23
8518,16
8519,20
8520,16
8521,17
8522,18
8523,18
8524,18
8533,11
8534,8
8535,6
8536,6
8537,7
8538,8
8539,11
8540,16
8541,18
8542,18
8543,11
8544,14
8545,2
8546,1
8547,16
8548,23
8549,23
8550,19
8551,20
8552,20
8553,20
8554,20
8566,8
8567,6
8568,5
8569,7
8570,8
8571,9
8572,11
8573,18
8574,18
8576,11
8577,11
8578,1
8579,18
8580,20
8581,13
8582,4
8583,20
8584,20
8585,20
8599,6
8600,5
8601,7
8602,9
8603,8
8604,11
8605,14
8606,18
8607,18
8609,5
8610,6
8611,10
8612,11
8613,13
8614,13
8631,8
8632,8
8633,8
8634,9
8635,11
8636,11
8637,11
8638,16
8639,18
8640,18
8641,15
8642,7
8643,1
8644,10
8645,13
8646,8
8663,12
8664,12
8665,8
8666,8
8667,11
8668,10
8669,9
8670,12
8671,16
8672,18
8673,18
8675,6
8676,13
8677,14
8678,13
8694,11
8695,13
8696,13
8697,12
8698,9
8699,8
8700,10
8701,10
8702,12
8703,15
8704,17
8705,18
8707,9
8708,9
8709,14
8710,13
8727,13
8728,13
8729,13
8730,12
8731,11
8732,11
8733,11
8734,12
8735,15
8736,15
8737,16
8738,16
8740,9
8741,17
8742,17
8743,6
8758,14
8759,15
8760,15
8761,14
8762,12
8763,12
8764,12
8765,12
8766,12
8767,15
8768,15
8770,15
8772,16
8773,15
8774,19
8775,16
8789,7
8790,7
8791,15
8792,14
8793,14
8794,12
8795,12
8796,12
8797,12
8798,12
8799,14
8800,16
8801,15
8804,18
8805,17
8806,17
8807,17
8821,8
8822,8
8823,15
8824,15
8825,14
8826,14
8827,12
8828,12
8829,13
8830,13
8831,12
8832,17
8833,16
8834,17
8835,17
8836,25
8837,20
8838,17
8839,18
8854,8
8855,7
8856,14
8857,14
8858,14
8859,13
8860,12
8861,13
8862,13
8863,13
8864,18
8865,17
8866,17
8867,17
8868,17
8869,21
8870,21
8871,20
8872,16
8888,14
8889,16
8890,17
8891,14
8892,15
8893,15
8894,14
8895,18
8896,18
8897,18
8898,17
8899,17
8901,4
8902,17
8903,20
8904,17
8905,1
8912,1
8922,16
8923,16
8924,17
8925,18
8926,18
8927,17
8928,17
8929,16
8930,6
8934,21
8935,22
8936,20
8937,6
8956,16
8957,17
8958,18
8959,17
8960,16
8962,5
8963,5
8966,21
8967,20
8968,22
8969,5
8970,6
8995,3
8998,16
8999,15
9000,10
9001,10
9002,5
9027,2
9030,6
9031,5
9032,2
9033,10
9034,10
9045,1
9058,2
9063,4
9064,2
9066,12
9067,5
9075,1
9076,1
9089,2
9095,8
9096,7
9097,1
9106,1
9107,1
9123,4
9124,7
9125,8
9126,6
9127,2
9137,1
9138,1
9148,5
9149,5
9154,8
9155,8
9157,2
9216,1
9217,2
9248,2
9308,6
9337,6
9338,1
9368,1
9369,1
9397,2
9398,1
9427,2
9428,2
9456,2
9457,2
9484,5
9485,2
9486,2
9514,5
9515,3
9516,2
9579,2
9580,1
9609,2
9610,2
9659,1
9660,1
9670,1
9690,1
9695,1
9702,1
9726,1
9732,1
9733,1
9756,1
9757,1
9786,1
9787,1
9817,1
9818,1
9908,1
9939,1
9955,1
9987,1
10020,1
10053,1
