"POLYFID","species"
8201,15
8202,15
8203,12
8204,12
8205,12
8218,1
8220,11
8221,11
8222,9
8223,7
8224,11
8225,4
8227,12
8228,15
8229,14
8230,15
8231,15
8232,15
8233,16
8234,14
8235,16
8236,13
8237,10
8252,11
8253,8
8254,9
8257,4
8258,1
8260,13
8261,15
8262,15
8263,16
8264,15
8265,2
8266,14
8267,15
8268,12
8269,12
8284,12
8285,12
8287,7
8288,7
8289,8
8290,4
8293,12
8294,15
8295,15
8296,12
8297,11
8298,14
8299,14
8300,12
8301,12
8317,10
8319,7
8320,7
8321,8
8322,7
8330,10
8331,13
8332,14
8333,11
8339,2
8340,3
8341,2
8342,3
8343,2
8349,9
8350,7
8351,7
8352,7
8353,8
8354,10
8355,9
8361,5
8363,13
8364,13
8365,11
8370,4
8371,4
8372,3
8373,2
8374,3
8375,3
8376,2
8381,8
8382,9
8384,7
8385,8
8386,10
8387,11
8388,12
8390,2
8395,1
8396,12
8397,13
8402,4
8403,4
8404,4
8405,3
8406,2
8407,3
8408,3
8409,3
8414,5
8415,1
8416,5
8417,8
8418,9
8419,10
8420,12
8421,11
8422,6
8429,13
8434,4
8435,4
8436,3
8437,3
8438,2
8439,3
8440,3
8441,3
8446,7
8447,5
8448,6
8449,8
8450,8
8451,10
8452,8
8453,11
8455,5
8456,5
8457,5
8458,6
8459,5
8461,11
8468,3
8469,2
8470,2
8471,2
8472,2
8473,3
8474,3
8475,5
8478,6
8479,7
8480,6
8481,7
8482,8
8483,9
8484,8
8485,2
8486,8
8488,6
8489,10
8490,6
8491,6
8492,6
8493,10
8500,2
8501,2
8502,2
8503,2
8504,2
8505,2
8506,2
8507,5
8508,5
8509,2
8511,2
8512,5
8513,7
8514,7
8515,10
8516,8
8518,4
8519,6
8520,7
8521,8
8522,6
8523,6
8524,5
8533,3
8534,3
8535,2
8536,2
8537,2
8538,2
8539,2
8540,4
8541,5
8542,4
8543,2
8544,4
8545,1
8546,1
8547,3
8548,8
8549,8
8550,8
8551,7
8552,9
8553,8
8554,7
8566,3
8567,3
8568,2
8569,2
8570,2
8571,2
8572,3
8573,4
8574,4
8576,2
8577,3
8579,7
8580,6
8581,4
8582,2
8583,6
8584,6
8585,6
8599,3
8600,2
8601,2
8602,2
8603,2
8604,2
8605,4
8606,4
8607,4
8609,1
8610,1
8611,3
8612,6
8613,4
8614,4
8631,3
8632,3
8633,2
8634,2
8635,2
8636,2
8637,2
8638,4
8639,4
8640,6
8641,3
8642,4
8644,4
8645,5
8646,2
8663,2
8664,2
8665,2
8666,2
8667,2
8668,2
8669,2
8670,3
8671,5
8672,5
8673,5
8675,4
8676,5
8677,4
8678,4
8694,2
8695,3
8696,2
8697,2
8698,2
8699,2
8700,2
8701,2
8702,3
8703,4
8704,5
8705,5
8707,2
8708,3
8709,4
8710,4
8714,1
8727,4
8728,4
8729,4
8730,3
8731,2
8732,2
8733,2
8734,4
8735,4
8736,4
8737,5
8738,5
8740,1
8741,5
8742,5
8743,1
8758,5
8759,5
8760,4
8761,4
8762,4
8763,3
8764,2
8765,2
8766,3
8767,4
8768,4
8770,4
8772,6
8773,5
8774,5
8775,5
8789,3
8790,3
8791,6
8792,6
8793,4
8794,4
8795,3
8796,3
8797,3
8798,3
8799,4
8800,4
8801,4
8804,6
8805,7
8806,4
8807,5
8821,2
8822,3
8823,7
8824,7
8825,5
8826,4
8827,4
8828,3
8829,3
8830,3
8831,4
8832,3
8833,4
8834,6
8835,6
8836,7
8837,6
8838,4
8839,6
8854,3
8855,3
8856,6
8857,6
8858,5
8859,4
8860,4
8861,4
8862,4
8863,4
8864,5
8865,7
8866,7
8867,7
8868,6
8869,7
8870,6
8871,6
8872,4
8888,6
8889,6
8890,6
8891,6
8892,4
8893,5
8894,5
8895,6
8896,6
8897,7
8898,7
8899,6
8901,1
8902,6
8903,6
8904,6
8912,1
8922,6
8923,7
8924,7
8925,7
8926,7
8927,7
8928,6
8929,6
8934,7
8935,7
8936,6
8937,2
8956,7
8957,7
8958,7
8959,7
8960,6
8966,7
8967,7
8968,8
8970,2
8998,7
8999,7
9000,2
9001,2
9002,1
9020,2
9027,1
9030,1
9033,2
9034,3
9045,2
9046,1
9058,1
9063,1
9066,4
9067,1
9075,2
9076,2
9089,1
9095,3
9096,3
9106,2
9107,2
9123,1
9124,2
9125,3
9126,3
9137,2
9138,2
9144,1
9148,2
9149,2
9154,4
9155,5
9186,2
9187,2
9216,2
9217,2
9248,2
9308,2
9337,2
9338,1
9368,1
9369,1
9397,1
9398,1
9427,1
9428,1
9429,1
9456,1
9457,1
9484,2
9485,1
9486,1
9505,1
9514,2
9515,1
9516,1
9550,1
9579,1
9580,1
9597,2
9598,2
9609,1
9610,1
9611,1
9629,2
9642,1
9659,2
9660,2
9670,1
9672,1
9690,2
9695,1
9702,1
9703,1
9704,1
9705,1
9726,1
9732,1
9733,1
9736,1
9756,1
9757,1
9759,1
9764,1
9765,1
9786,1
9787,1
9796,1
9817,1
9818,1
9908,1
9939,1
