"POLYFID","species"
4939,46
4940,54
4941,23
4943,15
4966,27
4967,1
4968,1
4969,38
4970,41
4971,32
4972,7
4973,1
4974,1
4996,1
4997,1
5000,1
5002,32
5003,1
5005,1
5028,9
5029,1
5032,11
5035,20
5058,1
5059,8
5062,6
5066,7
5068,1
5089,1
5109,12
5111,1
5112,314
5113,228
5114,151
5115,299
5116,163
5120,99
5121,100
5122,127
5123,131
5124,127
5144,263
5145,296
5146,219
5147,337
5148,165
5155,135
5156,133
5177,230
5178,344
5179,339
5180,335
5187,114
5188,133
5210,274
5211,319
5212,470
5213,280
5215,180
5216,187
5217,1
5218,51
5219,61
5220,120
5221,2
5243,150
5244,349
5245,489
5246,406
5247,271
5248,255
5249,239
5250,110
5251,116
5252,118
5253,12
5277,204
5278,451
5279,417
5280,335
5281,248
5284,113
5286,10
5310,218
5311,445
5312,457
5313,355
5314,4
5316,46
5317,2
5343,1
5344,331
5345,460
5346,408
5347,3
5349,3
5350,1
5377,320
5378,446
5379,314
5380,2
5381,3
5382,1
5409,212
5410,563
5411,330
5412,28
5413,3
5414,3
5415,3
5442,569
5443,562
5445,1
5447,3
5448,1
5473,7
5475,564
5476,556
5479,2
5480,5
5481,2
5502,10
5508,287
5512,2
5513,2
5534,33
5535,39
5539,7
5541,1
5542,1
5547,1
5567,32
5568,29
5573,1
5574,3
5575,1
5580,2
5581,5
5604,352
5606,1
5607,1
5614,1
5636,401
5668,548
5699,2
5700,475
5732,147
5764,2
5782,3
6052,2
6120,93
6121,125
6122,141
6123,425
6124,395
6125,247
6126,288
6127,407
6128,485
6129,459
6130,461
6131,458
6132,444
6133,410
6134,400
6135,382
6136,422
6137,553
6138,413
6139,363
6140,376
6149,8
6152,2
6153,150
6154,163
6155,285
6156,293
6157,248
6158,320
6159,431
6160,514
6161,526
6162,503
6163,509
6164,496
6165,485
6166,493
6167,507
6168,500
6169,533
6170,402
6184,2
6185,160
6186,182
6187,224
6188,281
6189,262
6190,300
6191,363
6192,467
6193,495
6194,459
6195,503
6196,603
6197,613
6198,605
6199,610
6200,585
6201,485
6216,109
6217,155
6218,188
6219,180
6220,237
6221,245
6222,267
6223,296
6224,350
6225,410
6226,424
6227,497
6228,539
6229,547
6230,593
6231,597
6232,569
6233,440
6248,1
6249,149
6250,177
6251,163
6252,168
6253,182
6254,234
6255,274
6256,269
6257,301
6258,399
6259,456
6260,461
6264,1
6281,122
6282,163
6283,149
6284,165
6285,179
6286,159
6287,239
6288,268
6289,267
6290,306
6291,350
6313,95
6314,153
6315,149
6316,147
6317,168
6318,172
6319,150
6320,188
6321,228
6322,236
6334,3
6346,117
6347,154
6348,110
6349,143
6350,141
6351,118
6352,125
6378,76
6379,142
6380,110
6381,110
6382,104
6410,79
6411,119
6412,137
6413,90
6414,9
6443,84
6444,129
6445,91
6446,76
6475,70
6476,124
6477,114
6478,80
6508,86
6509,126
6510,90
6512,37
6513,1
6540,2
6541,101
6542,115
6543,2
6544,38
6545,45
6573,2
6574,98
6575,104
6576,58
6577,37
6578,2
6606,1
6607,77
6608,2
6679,1
6706,1
6707,1
6712,4
6723,6
6737,1
6738,1
6739,1
6740,1
6741,1
6742,1
6745,4
6769,1
6770,1
6771,1
6772,1
6774,1
6787,2
6802,1
6811,1
6843,1
7154,284
7155,390
7156,413
7157,378
7158,357
7159,331
7160,318
7161,353
7162,362
7163,323
7164,263
7165,324
7166,331
7167,323
7170,255
7191,1
7195,257
7196,283
7197,246
7198,268
7225,4
7230,56
7258,126
7259,120
7260,124
7261,121
7262,44
7263,36
7264,19
7289,112
7290,143
7291,141
7292,135
7293,129
7294,118
7295,8
7296,9
7311,2
7321,99
7322,159
7323,155
7324,160
7325,161
7326,168
7327,161
7328,128
7329,3
7354,155
7355,142
7356,142
7357,148
7358,149
7359,148
7360,122
7361,3
7362,3
7442,3
7454,28
7475,3
7487,29
7585,6
7667,3
7668,3
7696,2
7698,3
7796,1
8155,82
8156,324
8157,389
8158,398
8159,366
8160,401
8161,401
8162,264
8163,14
8164,247
8165,309
8166,311
8167,386
8168,441
8169,470
8170,455
8171,410
8172,383
8173,358
8188,384
8189,399
8190,308
8191,342
8192,368
8193,365
8194,1
8195,17
8196,294
8197,327
8198,281
8199,277
8200,433
8201,458
8202,474
8203,351
8204,358
8205,374
8218,15
8220,471
8221,382
8222,303
8223,202
8224,296
8225,112
8227,220
8228,282
8229,330
8230,348
8231,376
8232,411
8233,401
8234,440
8235,365
8236,301
8237,277
8252,311
8253,234
8254,299
8256,8
8257,126
8258,21
8260,223
8261,387
8262,381
8263,408
8264,373
8265,21
8266,315
8267,324
8268,284
8269,265
8284,285
8285,299
8286,24
8287,273
8288,296
8289,288
8290,125
8293,285
8294,373
8295,355
8296,242
8297,188
8298,231
8299,269
8300,269
8301,247
8317,282
8318,10
8319,281
8320,300
8321,326
8322,260
8328,4
8330,174
8331,223
8332,257
8333,238
8339,76
8340,176
8341,164
8342,151
8343,131
8349,273
8350,217
8351,271
8352,294
8353,314
8354,342
8355,301
8361,68
8363,186
8364,244
8365,228
8370,177
8371,206
8372,193
8373,171
8374,145
8375,149
8376,132
8381,258
8382,281
8383,14
8384,314
8385,315
8386,335
8387,360
8388,376
8390,66
8395,4
8396,197
8397,228
8402,183
8403,205
8404,189
8405,169
8406,146
8407,145
8408,156
8409,129
8414,164
8415,7
8416,185
8417,298
8418,331
8419,339
8420,369
8421,371
8422,156
8425,1
8429,202
8434,160
8435,189
8436,171
8437,156
8438,141
8439,144
8440,141
8441,145
8446,182
8447,173
8448,185
8449,202
8450,202
8451,304
8452,277
8453,335
8454,15
8455,148
8456,150
8457,208
8458,219
8459,204
8461,170
8468,173
8469,149
8470,131
8471,129
8472,132
8473,132
8474,153
8475,185
8478,136
8479,187
8480,180
8481,205
8482,215
8483,209
8484,193
8485,104
8486,217
8487,11
8488,208
8489,245
8490,237
8491,230
8492,213
8493,140
8500,148
8501,152
8502,124
8503,118
8504,117
8505,122
8506,114
8507,205
8508,207
8509,41
8511,153
8512,168
8513,180
8514,197
8515,215
8516,196
8518,155
8519,236
8520,226
8521,241
8522,208
8523,220
8524,204
8533,138
8534,133
8535,104
8536,111
8537,115
8538,109
8539,162
8540,208
8541,201
8542,184
8543,143
8544,184
8545,16
8546,7
8547,118
8548,192
8549,198
8550,226
8551,241
8552,254
8553,224
8554,240
8566,118
8567,104
8568,102
8569,115
8570,123
8571,137
8572,171
8573,207
8574,208
8576,139
8577,171
8578,13
8579,169
8580,190
8581,134
8582,83
8583,240
8584,229
8585,209
8599,107
8600,106
8601,121
8602,128
8603,134
8604,152
8605,185
8606,213
8607,189
8609,79
8610,73
8611,140
8612,173
8613,146
8614,132
8631,116
8632,119
8633,118
8634,134
8635,155
8636,148
8637,150
8638,186
8639,215
8640,207
8641,146
8642,117
8643,22
8644,147
8645,252
8646,105
8647,2
8663,168
8664,170
8665,140
8666,144
8667,157
8668,153
8669,142
8670,156
8671,188
8672,217
8673,204
8675,133
8676,282
8677,313
8678,328
8694,155
8695,215
8696,206
8697,169
8698,153
8699,156
8700,156
8701,144
8702,148
8703,176
8704,199
8705,198
8707,154
8708,190
8709,305
8710,347
8711,3
8714,34
8727,253
8728,258
8729,217
8730,174
8731,151
8732,155
8733,148
8734,159
8735,179
8736,185
8737,181
8738,171
8740,119
8741,397
8742,380
8743,76
8758,214
8759,264
8760,253
8761,218
8762,188
8763,163
8764,170
8765,168
8766,189
8767,205
8768,195
8770,158
8772,188
8773,246
8774,407
8775,250
8780,15
8789,116
8790,122
8791,276
8792,270
8793,231
8794,199
8795,175
8796,177
8797,179
8798,176
8799,198
8800,220
8801,184
8804,208
8805,247
8806,407
8807,340
8812,7
8821,128
8822,129
8823,262
8824,284
8825,249
8826,223
8827,202
8828,194
8829,186
8830,189
8831,192
8832,203
8833,220
8834,219
8835,216
8836,300
8837,268
8838,415
8839,389
8844,1
8845,7
8854,129
8855,109
8856,265
8857,276
8858,261
8859,233
8860,212
8861,213
8862,215
8863,210
8864,275
8865,304
8866,289
8867,250
8868,218
8869,299
8870,410
8871,415
8872,279
8876,10
8888,226
8889,272
8890,309
8891,295
8892,259
8893,239
8894,243
8895,254
8896,292
8897,308
8898,291
8899,254
8901,58
8902,309
8903,430
8904,293
8905,19
8909,2
8912,10
8922,269
8923,307
8924,314
8925,312
8926,290
8927,289
8928,281
8929,265
8930,14
8934,417
8935,429
8936,380
8937,57
8941,8
8956,282
8957,313
8958,308
8959,289
8960,258
8962,7
8963,9
8966,396
8967,370
8968,391
8969,36
8970,60
8995,3
8998,304
8999,241
9000,124
9001,128
9002,90
9011,19
9012,16
9020,27
9027,13
9030,68
9031,53
9032,9
9033,128
9034,147
9035,2
9042,14
9045,79
9046,55
9058,19
9063,36
9064,5
9066,153
9067,59
9075,68
9076,75
9089,19
9095,116
9096,108
9097,8
9099,1
9106,70
9107,79
9123,45
9124,93
9125,101
9126,74
9127,11
9134,8
9137,69
9138,83
9144,24
9148,65
9149,66
9153,5
9154,127
9155,117
9157,18
9163,7
9170,1
9185,1
9186,26
9187,24
9189,9
9194,9
9196,1
9216,28
9217,32
9218,1
9226,1
9247,1
9248,34
9256,1
9257,1
9282,2
9285,1
9286,1
9287,1
9308,80
9316,1
9317,1
9325,2
9337,71
9338,18
9355,1
9368,29
9369,20
9374,1
9397,27
9398,26
9403,1
9404,1
9415,2
9427,51
9428,43
9429,8
9456,52
9457,43
9462,1
9484,71
9485,47
9486,48
9491,1
9492,1
9502,1
9505,1
9514,68
9515,42
9516,37
9522,1
9536,1
9545,4
9550,9
9567,3
9576,4
9579,45
9580,27
9584,1
9597,40
9598,34
9609,49
9610,50
9611,11
9616,1
9617,1
9629,52
9642,7
9647,1
9659,45
9660,51
9670,21
9672,13
9690,49
9695,54
9702,16
9703,17
9704,11
9705,29
9726,71
9732,18
9733,17
9736,17
9745,2
9756,77
9757,78
9759,20
9764,9
9765,9
9776,1
9786,73
9787,79
9796,9
9807,2
9817,80
9818,71
9908,34
9920,5
9921,3
9939,34
9952,4
9953,8
9955,3
9985,1
9987,3
10020,7
10050,3
10053,17
10054,7
10083,1
10086,1
10087,6
10088,3
10115,1
10118,1
10119,4
10120,3
10124,5
