"POLYFID","species"
6135,34
6136,37
6137,36
6138,28
6139,24
6140,20
6149,1
6153,14
6154,21
6155,35
6156,30
6157,12
6158,22
6159,27
6160,26
6161,31
6162,32
6163,33
6164,36
6165,42
6166,40
6167,39
6168,38
6169,32
6170,27
6185,13
6186,27
6187,24
6188,25
6189,16
6190,17
6191,24
6192,33
6193,35
6194,31
6195,41
6196,43
6197,50
6198,56
6199,48
6200,41
6201,31
6216,8
6217,14
6218,27
6219,19
6220,23
6221,16
6222,16
6223,20
6224,22
6225,28
6226,29
6227,40
6228,42
6229,42
6230,49
6231,45
6232,39
6233,29
6249,13
6250,26
6251,19
6252,17
6253,13
6254,16
6255,20
6256,15
6257,22
6258,33
6259,37
6260,36
6281,11
6282,28
6283,17
6284,19
6285,19
6286,14
6287,14
6288,22
6289,23
6290,23
6291,27
6313,4
6314,26
6315,20
6316,18
6317,16
6318,20
6319,16
6320,12
6321,16
6322,18
6346,9
6347,19
6348,19
6349,17
6350,14
6351,15
6352,13
6378,2
6379,16
6380,17
6381,11
6382,9
6410,1
6411,13
6412,20
6413,12
6414,4
6443,3
6444,15
6445,15
6446,7
6475,1
6476,14
6477,11
6478,6
6508,3
6509,12
6510,6
6512,2
6541,8
6542,9
6544,2
6545,2
6574,2
6575,3
6577,2
7154,20
7155,33
7156,35
7157,34
7158,25
7159,24
7160,24
7161,26
7162,27
7163,22
7164,16
7165,22
7166,24
7167,26
7170,16
7195,17
7196,15
7197,15
7198,17
7225,1
7230,2
7258,4
7259,4
7260,5
7261,4
7262,2
7263,2
7289,4
7290,6
7291,5
7292,8
7293,6
7294,4
7321,4
7322,13
7323,16
7324,15
7325,14
7326,15
7327,15
7328,7
7354,12
7355,10
7356,13
7357,15
7358,14
7359,16
7360,4
7454,1
7487,1
7667,1
7668,1
7698,1
8155,7
8156,48
8157,48
8158,48
8159,52
8160,56
8161,55
8162,45
8163,5
8164,26
8165,42
8166,44
8167,50
8168,54
8169,68
8170,66
8171,66
8172,60
8173,57
8188,45
8189,46
8190,40
8191,47
8192,50
8193,45
8195,1
8196,31
8197,31
8198,33
8199,41
8200,50
8201,62
8202,70
8203,49
8204,52
8205,65
8218,1
8220,49
8221,44
8222,40
8223,8
8224,35
8225,6
8227,18
8228,23
8229,25
8230,36
8231,48
8232,59
8233,58
8234,73
8235,45
8236,45
8237,46
8252,37
8253,25
8254,40
8256,5
8257,11
8258,5
8260,20
8261,46
8262,42
8263,53
8264,46
8265,1
8266,45
8267,42
8268,45
8269,49
8284,29
8285,30
8286,1
8287,31
8288,34
8289,38
8290,10
8293,28
8294,44
8295,41
8296,26
8297,26
8298,30
8299,35
8300,40
8301,42
8317,30
8318,3
8319,29
8320,33
8321,43
8322,39
8328,1
8330,22
8331,21
8332,35
8333,36
8339,1
8340,7
8341,9
8342,5
8343,4
8349,30
8350,28
8351,30
8352,33
8353,39
8354,46
8355,48
8358,1
8363,17
8364,22
8365,32
8370,3
8371,5
8372,6
8373,4
8374,5
8375,9
8376,10
8381,27
8382,30
8383,4
8384,31
8385,36
8386,48
8387,59
8388,57
8390,1
8391,1
8396,19
8397,23
8402,5
8403,6
8404,6
8405,4
8406,5
8407,8
8408,9
8409,6
8414,11
8415,1
8416,7
8417,30
8418,35
8419,41
8420,56
8421,57
8422,15
8429,20
8434,3
8435,7
8436,8
8437,5
8438,5
8439,6
8440,8
8441,8
8442,1
8446,11
8447,12
8448,23
8449,43
8450,44
8451,29
8452,31
8453,42
8454,3
8455,12
8456,14
8457,12
8458,23
8459,9
8461,24
8468,7
8469,5
8470,5
8471,4
8472,6
8473,7
8474,7
8475,4
8478,9
8479,16
8480,15
8481,40
8482,52
8483,38
8484,31
8485,5
8486,15
8487,3
8488,10
8489,25
8490,32
8491,34
8492,11
8493,22
8500,5
8501,7
8502,6
8503,5
8504,4
8505,5
8506,5
8507,9
8508,10
8509,1
8510,1
8511,10
8512,13
8513,14
8514,18
8515,24
8516,34
8518,8
8519,19
8520,13
8521,16
8522,17
8523,15
8524,9
8533,3
8534,5
8535,6
8536,4
8537,4
8538,4
8539,7
8540,12
8541,14
8542,13
8543,10
8544,12
8545,3
8546,1
8547,6
8548,31
8549,29
8550,17
8551,23
8552,30
8553,21
8554,16
8566,2
8567,5
8568,5
8569,5
8570,4
8571,5
8572,9
8573,10
8574,14
8576,10
8577,10
8578,1
8579,6
8580,11
8581,7
8582,8
8583,19
8584,18
8585,20
8599,2
8600,6
8601,6
8602,5
8603,5
8604,8
8605,11
8606,13
8607,8
8609,4
8610,3
8611,11
8612,14
8613,9
8614,7
8631,3
8632,6
8633,8
8634,6
8635,7
8636,7
8637,9
8638,10
8639,12
8640,12
8641,9
8642,7
8643,3
8644,12
8645,14
8646,3
8647,4
8663,3
8664,8
8665,9
8666,7
8667,7
8668,7
8669,8
8670,10
8671,10
8672,14
8673,12
8675,9
8676,12
8677,16
8678,15
8680,3
8694,2
8695,4
8696,7
8697,10
8698,9
8699,7
8700,6
8701,7
8702,9
8703,8
8704,11
8705,12
8707,6
8708,11
8709,13
8710,23
8711,1
8714,3
8727,5
8728,5
8729,10
8730,9
8731,9
8732,7
8733,7
8734,9
8735,12
8736,12
8737,13
8738,10
8740,1
8741,32
8742,24
8743,8
8758,4
8759,7
8760,5
8761,5
8762,8
8763,9
8764,9
8765,9
8766,9
8767,11
8768,10
8770,9
8772,9
8773,13
8774,42
8775,15
8780,2
8789,4
8790,4
8791,5
8792,4
8793,3
8794,5
8795,6
8796,9
8797,9
8798,10
8799,8
8800,7
8801,4
8804,12
8805,16
8806,41
8807,29
8812,2
8821,4
8822,4
8823,6
8824,5
8825,2
8826,2
8827,4
8828,5
8829,6
8830,8
8831,11
8832,10
8833,4
8834,8
8835,10
8836,14
8837,20
8838,48
8839,32
8845,2
8854,4
8855,3
8856,6
8857,6
8858,3
8859,3
8860,4
8861,8
8862,11
8863,10
8864,13
8865,17
8866,17
8867,13
8868,9
8869,18
8870,48
8871,42
8872,22
8876,2
8888,4
8889,7
8890,5
8891,4
8892,3
8893,6
8894,10
8895,10
8896,14
8897,16
8898,17
8899,12
8901,2
8902,34
8903,51
8904,17
8905,1
8912,1
8922,5
8923,9
8924,7
8925,10
8926,8
8927,12
8928,12
8929,12
8930,1
8934,42
8935,51
8936,26
8937,4
8941,2
8956,9
8957,10
8958,11
8959,9
8960,10
8962,1
8963,1
8966,39
8967,37
8968,25
8969,1
8970,4
8995,1
8998,24
8999,16
9000,6
9001,6
9002,2
9011,1
9012,1
9020,1
9027,1
9030,5
9031,3
9032,1
9033,6
9034,6
9042,1
9045,2
9046,2
9058,1
9063,4
9064,1
9066,6
9067,2
9075,2
9076,2
9089,1
9095,6
9096,6
9097,1
9106,2
9107,2
9123,2
9124,4
9125,8
9126,6
9127,1
9134,1
9137,2
9138,2
9144,1
9148,2
9149,2
9154,5
9155,5
9157,1
9163,2
9166,2
9170,1
9189,2
9194,2
9196,2
9197,2
9217,1
9226,2
9227,2
9229,2
9248,2
9255,2
9256,2
9257,2
9258,2
9282,1
9284,2
9285,2
9286,2
9287,2
9308,2
9313,2
9316,2
9317,2
9337,2
9338,1
9344,2
9345,2
9368,2
9369,2
9374,2
9375,2
9385,1
9397,2
9398,2
9403,2
9404,2
9415,1
9427,2
9428,2
9429,2
9434,2
9456,2
9457,2
9462,1
9484,2
9485,2
9486,2
9491,1
9492,1
9502,1
9505,1
9514,2
9515,2
9516,2
9522,1
9524,1
9536,1
9545,1
9550,2
9567,2
9576,1
9579,3
9580,2
9584,2
9597,2
9598,2
9609,3
9610,3
9611,1
9616,2
9617,2
9629,2
9642,1
9645,1
9647,2
9659,2
9660,2
9670,1
9672,1
9675,1
9683,1
9690,2
9695,1
9702,1
9703,1
9704,1
9705,1
9706,1
9715,1
9726,1
9731,1
9732,1
9733,1
9736,1
9745,2
9756,1
9757,1
9764,1
9765,1
9769,1
9774,1
9776,2
9786,1
9787,1
9796,1
9800,1
9807,2
9817,1
9818,1
9830,1
9832,1
9864,1
9895,1
9897,2
9898,2
9908,1
9920,1
9921,1
9939,1
9952,1
9953,1
9955,1
9985,1
9987,1
9990,2
9991,2
10020,2
10050,1
10053,1
10054,1
10083,2
10086,1
10087,1
10088,1
10115,1
10118,1
10119,1
10120,1
10124,1
