"POLYFID","species"
5310,106
5311,175
5312,177
5313,121
5316,5
5317,1
5343,1
5344,142
5345,175
5346,134
5349,1
5350,1
5377,162
5378,160
5379,108
5381,1
5382,1
5409,107
5410,191
5411,116
5412,1
5413,1
5414,1
5415,1
5442,193
5443,186
5445,1
5447,1
5448,1
5473,1
5475,181
5476,169
5479,1
5480,1
5481,1
5502,1
5508,135
5513,1
5534,4
5535,7
5539,1
5547,1
5567,2
5568,2
5574,1
5580,1
5581,1
5604,114
5614,1
5636,126
5668,150
5700,121
5732,54
5782,1
6048,1
6052,1
6120,26
6121,37
6122,63
6123,116
6124,99
6125,70
6126,91
6127,121
6128,127
6129,129
6130,137
6131,138
6132,140
6133,146
6134,150
6135,156
6136,159
6137,157
6138,141
6139,135
6140,124
6149,1
6153,38
6154,57
6155,81
6156,79
6157,59
6158,88
6159,115
6160,124
6161,133
6162,138
6163,146
6164,157
6165,164
6166,165
6167,170
6168,164
6169,154
6170,131
6185,36
6186,65
6187,61
6188,69
6189,61
6190,69
6191,93
6192,118
6193,131
6194,120
6195,150
6196,169
6197,177
6198,194
6199,189
6200,171
6201,147
6202,1
6216,25
6217,41
6218,67
6219,52
6220,64
6221,56
6222,65
6223,72
6224,83
6225,103
6226,110
6227,133
6228,154
6229,155
6230,170
6231,171
6232,163
6233,143
6249,38
6250,58
6251,44
6252,52
6253,50
6254,54
6255,62
6256,57
6257,65
6258,99
6259,120
6260,117
6264,1
6281,34
6282,63
6283,42
6284,45
6285,54
6286,45
6287,43
6288,58
6289,61
6290,66
6291,76
6292,1
6313,11
6314,59
6315,49
6316,44
6317,44
6318,50
6319,37
6320,35
6321,42
6322,47
6346,24
6347,49
6348,41
6349,40
6350,30
6351,33
6352,29
6378,10
6379,41
6380,38
6381,30
6382,23
6410,10
6411,33
6412,42
6413,28
6414,7
6443,15
6444,38
6445,31
6446,22
6475,3
6476,35
6477,26
6478,20
6508,18
6509,33
6510,20
6512,2
6541,25
6542,27
6544,4
6545,4
6574,11
6575,13
6577,2
6607,1
6712,1
6745,1
7154,59
7155,100
7156,135
7157,109
7158,87
7159,88
7160,92
7161,95
7162,88
7163,85
7164,82
7165,110
7166,112
7167,108
7170,98
7195,71
7196,68
7197,69
7198,82
7225,1
7230,12
7258,28
7259,21
7260,37
7261,29
7262,13
7263,11
7264,5
7289,33
7290,53
7291,52
7292,49
7293,54
7294,36
7296,1
7321,24
7322,71
7323,84
7324,79
7325,79
7326,91
7327,103
7328,52
7354,69
7355,53
7356,66
7357,75
7358,74
7359,82
7360,18
7454,6
7487,5
7585,1
7667,2
7668,1
7698,2
8155,16
8156,145
8157,151
8158,156
8159,186
8160,204
8161,208
8162,135
8163,7
8164,110
8165,153
8166,150
8167,167
8168,174
8169,208
8170,166
8171,156
8172,151
8173,137
8188,150
8189,148
8190,138
8191,180
8192,187
8193,178
8195,2
8196,125
8197,137
8198,129
8199,137
8200,180
8201,179
8202,199
8203,133
8204,138
8205,158
8218,1
8220,179
8221,138
8222,134
8223,29
8224,143
8225,10
8227,69
8228,98
8229,122
8230,141
8231,175
8232,200
8233,182
8234,207
8235,145
8236,126
8237,125
8252,128
8253,89
8254,124
8256,7
8257,29
8258,8
8260,73
8261,152
8262,161
8263,185
8264,171
8265,1
8266,155
8267,136
8268,123
8269,120
8284,111
8285,107
8286,1
8287,122
8288,129
8289,139
8290,30
8293,100
8294,138
8295,144
8296,93
8297,75
8298,89
8299,105
8300,109
8301,110
8317,100
8318,5
8319,124
8320,138
8321,161
8322,133
8328,1
8330,64
8331,74
8332,106
8333,101
8339,1
8340,28
8341,36
8342,33
8343,29
8349,98
8350,89
8351,118
8352,132
8353,147
8354,160
8355,155
8358,1
8363,67
8364,85
8365,93
8370,28
8371,36
8372,30
8373,26
8374,35
8375,43
8376,46
8381,105
8382,111
8383,8
8384,129
8385,143
8386,163
8387,186
8388,188
8390,1
8391,1
8396,67
8397,82
8402,35
8403,42
8404,35
8405,23
8406,30
8407,42
8408,46
8409,33
8414,57
8415,3
8416,16
8417,124
8418,142
8419,148
8420,189
8421,196
8422,57
8429,71
8434,23
8435,36
8436,39
8437,32
8438,28
8439,38
8440,43
8441,42
8442,1
8446,40
8447,44
8448,76
8449,101
8450,107
8451,124
8452,118
8453,167
8454,5
8455,54
8456,60
8457,48
8458,61
8459,42
8461,64
8468,33
8469,31
8470,30
8471,30
8472,36
8473,38
8474,35
8475,36
8478,32
8479,46
8480,68
8481,106
8482,127
8483,100
8484,84
8485,14
8486,57
8487,4
8488,50
8489,76
8490,81
8491,86
8492,51
8493,52
8500,24
8501,31
8502,35
8503,30
8504,29
8505,30
8506,28
8507,49
8508,54
8509,1
8510,1
8511,45
8512,38
8513,73
8514,81
8515,84
8516,94
8518,19
8519,67
8520,67
8521,63
8522,65
8523,56
8524,45
8533,18
8534,25
8535,28
8536,28
8537,28
8538,26
8539,32
8540,58
8541,58
8542,53
8543,43
8544,50
8545,3
8546,1
8547,27
8548,89
8549,84
8550,70
8551,78
8552,92
8553,75
8554,64
8566,16
8567,22
8568,28
8569,30
8570,28
8571,27
8572,43
8573,49
8574,58
8576,43
8577,47
8578,1
8579,41
8580,51
8581,36
8582,31
8583,71
8584,62
8585,62
8599,19
8600,23
8601,32
8602,35
8603,30
8604,33
8605,45
8606,53
8607,47
8609,5
8610,3
8611,49
8612,54
8613,50
8614,35
8631,21
8632,32
8633,30
8634,33
8635,43
8636,35
8637,33
8638,46
8639,59
8640,59
8641,28
8642,21
8643,12
8644,51
8645,63
8646,3
8647,5
8663,25
8664,35
8665,33
8666,35
8667,39
8668,39
8669,35
8670,37
8671,51
8672,62
8673,60
8675,36
8676,56
8677,57
8678,61
8680,4
8694,17
8695,36
8696,37
8697,40
8698,33
8699,38
8700,39
8701,34
8702,35
8703,40
8704,54
8705,56
8707,24
8708,43
8709,48
8710,75
8711,1
8714,5
8727,38
8728,47
8729,39
8730,30
8731,33
8732,33
8733,31
8734,36
8735,47
8736,53
8737,53
8738,48
8740,4
8741,93
8742,91
8743,31
8758,44
8759,55
8760,45
8761,41
8762,34
8763,34
8764,35
8765,36
8766,39
8767,47
8768,51
8770,44
8772,35
8773,50
8774,108
8775,62
8780,3
8789,31
8790,32
8791,53
8792,47
8793,40
8794,31
8795,30
8796,34
8797,35
8798,40
8799,39
8800,41
8801,23
8804,44
8805,47
8806,110
8807,84
8812,3
8821,36
8822,35
8823,50
8824,55
8825,41
8826,34
8827,34
8828,33
8829,38
8830,38
8831,44
8832,48
8833,39
8834,49
8835,58
8836,73
8837,74
8838,139
8839,113
8845,2
8854,35
8855,17
8856,56
8857,56
8858,45
8859,35
8860,37
8861,46
8862,54
8863,54
8864,73
8865,97
8866,88
8867,77
8868,58
8869,63
8870,135
8871,131
8872,79
8876,3
8888,48
8889,57
8890,68
8891,61
8892,51
8893,51
8894,60
8895,73
8896,78
8897,94
8898,93
8899,61
8901,2
8902,114
8903,146
8904,68
8905,3
8912,1
8922,54
8923,73
8924,76
8925,79
8926,67
8927,83
8928,72
8929,67
8930,1
8934,137
8935,146
8936,95
8937,25
8941,2
8956,72
8957,79
8958,78
8959,68
8960,64
8962,1
8963,1
8966,118
8967,109
8968,97
8969,2
8970,25
8995,1
8998,84
8999,75
9000,48
9001,48
9002,16
9011,1
9012,1
9020,2
9027,1
9030,16
9031,23
9032,2
9033,50
9034,58
9042,1
9045,6
9046,4
9058,1
9063,11
9064,1
9066,60
9067,11
9075,5
9076,6
9089,1
9095,38
9096,34
9097,1
9106,5
9107,5
9123,12
9124,27
9125,38
9126,27
9127,1
9134,1
9137,4
9138,5
9144,3
9148,9
9149,9
9153,2
9154,34
9155,36
9157,2
9163,2
9166,2
9170,1
9189,2
9194,3
9196,2
9197,2
9217,2
9226,2
9227,2
9229,2
9248,3
9255,2
9256,2
9257,2
9258,2
9282,1
9284,2
9285,2
9286,2
9287,2
9308,23
9313,2
9316,2
9317,2
9337,18
9338,1
9344,2
9345,2
9368,10
9369,3
9374,2
9375,2
9385,1
9397,5
9398,4
9403,2
9404,2
9415,1
9427,12
9428,9
9429,3
9434,2
9456,11
9457,4
9462,1
9484,9
9485,9
9486,9
9491,1
9492,1
9502,1
9505,1
9514,10
9515,9
9516,7
9522,1
9524,1
9536,1
9545,1
9550,2
9567,2
9576,1
9579,7
9580,5
9584,2
9597,3
9598,3
9609,7
9610,8
9611,2
9616,2
9617,2
9629,4
9642,2
9645,1
9647,2
9659,3
9660,4
9670,1
9672,1
9675,1
9683,1
9690,3
9695,4
9702,2
9703,2
9704,1
9705,3
9706,1
9715,1
9726,5
9731,1
9732,2
9733,2
9736,3
9745,2
9756,4
9757,5
9764,2
9765,2
9769,1
9774,1
9776,2
9786,5
9787,5
9796,2
9800,1
9807,2
9817,4
9818,5
9830,1
9832,1
9864,1
9895,1
9897,2
9898,2
9908,1
9920,2
9921,1
9939,1
9952,2
9953,1
9955,1
9985,1
9987,1
9990,2
9991,2
10020,2
10050,1
10053,1
10054,1
10083,2
10086,1
10087,1
10088,1
10115,1
10118,1
10119,1
10120,1
10124,1
